[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/523_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 1
LEAVE WRITE MODE AT CYCLE: 2
ENTER WRITE MODE AT CYCLE: 928
LEAVE WRITE MODE AT CYCLE: 945
ENTER WRITE MODE AT CYCLE: 946
LEAVE WRITE MODE AT CYCLE: 1023
ENTER WRITE MODE AT CYCLE: 1024
LEAVE WRITE MODE AT CYCLE: 1106
ENTER WRITE MODE AT CYCLE: 1107
LEAVE WRITE MODE AT CYCLE: 1253
ENTER WRITE MODE AT CYCLE: 1254
LEAVE WRITE MODE AT CYCLE: 1287
ENTER WRITE MODE AT CYCLE: 1288
LEAVE WRITE MODE AT CYCLE: 1328
ENTER WRITE MODE AT CYCLE: 1344
LEAVE WRITE MODE AT CYCLE: 1369
ENTER WRITE MODE AT CYCLE: 1370
LEAVE WRITE MODE AT CYCLE: 1483
ENTER WRITE MODE AT CYCLE: 1484
LEAVE WRITE MODE AT CYCLE: 1522
ENTER WRITE MODE AT CYCLE: 1523
LEAVE WRITE MODE AT CYCLE: 1641
ENTER WRITE MODE AT CYCLE: 1650
LEAVE WRITE MODE AT CYCLE: 1749
ENTER WRITE MODE AT CYCLE: 1750
LEAVE WRITE MODE AT CYCLE: 1857
ENTER WRITE MODE AT CYCLE: 1858
LEAVE WRITE MODE AT CYCLE: 1859
ENTER WRITE MODE AT CYCLE: 1866
LEAVE WRITE MODE AT CYCLE: 1945
ENTER WRITE MODE AT CYCLE: 1946
LEAVE WRITE MODE AT CYCLE: 1984
ENTER WRITE MODE AT CYCLE: 1985
LEAVE WRITE MODE AT CYCLE: 2066
ENTER WRITE MODE AT CYCLE: 2067
LEAVE WRITE MODE AT CYCLE: 2073
ENTER WRITE MODE AT CYCLE: 2075
LEAVE WRITE MODE AT CYCLE: 2111
ENTER WRITE MODE AT CYCLE: 2112
LEAVE WRITE MODE AT CYCLE: 2154
ENTER WRITE MODE AT CYCLE: 2155
LEAVE WRITE MODE AT CYCLE: 2193
ENTER WRITE MODE AT CYCLE: 2194
LEAVE WRITE MODE AT CYCLE: 2266
ENTER WRITE MODE AT CYCLE: 2267
LEAVE WRITE MODE AT CYCLE: 2416
ENTER WRITE MODE AT CYCLE: 2417
LEAVE WRITE MODE AT CYCLE: 2536
ENTER WRITE MODE AT CYCLE: 2537
LEAVE WRITE MODE AT CYCLE: 2612
ENTER WRITE MODE AT CYCLE: 2613
LEAVE WRITE MODE AT CYCLE: 2727
ENTER WRITE MODE AT CYCLE: 2728
LEAVE WRITE MODE AT CYCLE: 2803
ENTER WRITE MODE AT CYCLE: 2804
LEAVE WRITE MODE AT CYCLE: 2849
ENTER WRITE MODE AT CYCLE: 2850
LEAVE WRITE MODE AT CYCLE: 2883
ENTER WRITE MODE AT CYCLE: 2884
LEAVE WRITE MODE AT CYCLE: 2963
ENTER WRITE MODE AT CYCLE: 2964
LEAVE WRITE MODE AT CYCLE: 3000
ENTER WRITE MODE AT CYCLE: 3001
LEAVE WRITE MODE AT CYCLE: 3002
ENTER WRITE MODE AT CYCLE: 3141
LEAVE WRITE MODE AT CYCLE: 3239
ENTER WRITE MODE AT CYCLE: 7599
LEAVE WRITE MODE AT CYCLE: 7621
ENTER WRITE MODE AT CYCLE: 7746
LEAVE WRITE MODE AT CYCLE: 7806
ENTER WRITE MODE AT CYCLE: 7807
LEAVE WRITE MODE AT CYCLE: 7815
ENTER WRITE MODE AT CYCLE: 7817
LEAVE WRITE MODE AT CYCLE: 7867
ENTER WRITE MODE AT CYCLE: 7868
LEAVE WRITE MODE AT CYCLE: 7872
ENTER WRITE MODE AT CYCLE: 7886
LEAVE WRITE MODE AT CYCLE: 7920
ENTER WRITE MODE AT CYCLE: 7921
LEAVE WRITE MODE AT CYCLE: 7963
ENTER WRITE MODE AT CYCLE: 7964
LEAVE WRITE MODE AT CYCLE: 7991
ENTER WRITE MODE AT CYCLE: 7992
LEAVE WRITE MODE AT CYCLE: 7993
ENTER WRITE MODE AT CYCLE: 8739
LEAVE WRITE MODE AT CYCLE: 8768
ENTER WRITE MODE AT CYCLE: 8769
LEAVE WRITE MODE AT CYCLE: 8793
ENTER WRITE MODE AT CYCLE: 9456
LEAVE WRITE MODE AT CYCLE: 9466
ENTER WRITE MODE AT CYCLE: 9467
LEAVE WRITE MODE AT CYCLE: 9469
ENTER WRITE MODE AT CYCLE: 26862
LEAVE WRITE MODE AT CYCLE: 27188
WRITE LATENCY: 20.375
ENTER WRITE MODE AT CYCLE: 32811
LEAVE WRITE MODE AT CYCLE: 33047
WRITE LATENCY: 9.83333
ENTER WRITE MODE AT CYCLE: 37181
LEAVE WRITE MODE AT CYCLE: 37375
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 46367
LEAVE WRITE MODE AT CYCLE: 46601
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 53316
LEAVE WRITE MODE AT CYCLE: 53482
WRITE LATENCY: 8.3
ENTER WRITE MODE AT CYCLE: 68783
LEAVE WRITE MODE AT CYCLE: 68981
WRITE LATENCY: 9.9
ENTER WRITE MODE AT CYCLE: 71096
LEAVE WRITE MODE AT CYCLE: 71308
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 76837
LEAVE WRITE MODE AT CYCLE: 77033
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 81941
LEAVE WRITE MODE AT CYCLE: 82157
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 92706
LEAVE WRITE MODE AT CYCLE: 92764
ENTER WRITE MODE AT CYCLE: 92768
LEAVE WRITE MODE AT CYCLE: 92788
ENTER WRITE MODE AT CYCLE: 92838
LEAVE WRITE MODE AT CYCLE: 92871
ENTER WRITE MODE AT CYCLE: 93001
LEAVE WRITE MODE AT CYCLE: 93086
ENTER WRITE MODE AT CYCLE: 93089
LEAVE WRITE MODE AT CYCLE: 93275
ENTER WRITE MODE AT CYCLE: 93276
LEAVE WRITE MODE AT CYCLE: 93339
ENTER WRITE MODE AT CYCLE: 93388
LEAVE WRITE MODE AT CYCLE: 93431
ENTER WRITE MODE AT CYCLE: 93444
LEAVE WRITE MODE AT CYCLE: 93446
ENTER WRITE MODE AT CYCLE: 93452
LEAVE WRITE MODE AT CYCLE: 93461
ENTER WRITE MODE AT CYCLE: 93510
LEAVE WRITE MODE AT CYCLE: 93549
ENTER WRITE MODE AT CYCLE: 93598
LEAVE WRITE MODE AT CYCLE: 93600
ENTER WRITE MODE AT CYCLE: 93680
LEAVE WRITE MODE AT CYCLE: 93753
ENTER WRITE MODE AT CYCLE: 93866
LEAVE WRITE MODE AT CYCLE: 93895
ENTER WRITE MODE AT CYCLE: 93896
LEAVE WRITE MODE AT CYCLE: 93921
ENTER WRITE MODE AT CYCLE: 93952
LEAVE WRITE MODE AT CYCLE: 94007
ENTER WRITE MODE AT CYCLE: 94008
LEAVE WRITE MODE AT CYCLE: 94232
ENTER WRITE MODE AT CYCLE: 94307
LEAVE WRITE MODE AT CYCLE: 94314
ENTER WRITE MODE AT CYCLE: 94315
LEAVE WRITE MODE AT CYCLE: 94425
ENTER WRITE MODE AT CYCLE: 94426
LEAVE WRITE MODE AT CYCLE: 94482
ENTER WRITE MODE AT CYCLE: 94531
LEAVE WRITE MODE AT CYCLE: 94608
ENTER WRITE MODE AT CYCLE: 94609
LEAVE WRITE MODE AT CYCLE: 94663
ENTER WRITE MODE AT CYCLE: 94664
LEAVE WRITE MODE AT CYCLE: 94803
ENTER WRITE MODE AT CYCLE: 94852
LEAVE WRITE MODE AT CYCLE: 94859
ENTER WRITE MODE AT CYCLE: 95068
LEAVE WRITE MODE AT CYCLE: 95249
ENTER WRITE MODE AT CYCLE: 95298
LEAVE WRITE MODE AT CYCLE: 95404
ENTER WRITE MODE AT CYCLE: 95517
LEAVE WRITE MODE AT CYCLE: 95572
ENTER WRITE MODE AT CYCLE: 95573
LEAVE WRITE MODE AT CYCLE: 95575
ENTER WRITE MODE AT CYCLE: 95581
LEAVE WRITE MODE AT CYCLE: 95614
ENTER WRITE MODE AT CYCLE: 95815
LEAVE WRITE MODE AT CYCLE: 96078
ENTER WRITE MODE AT CYCLE: 116632
LEAVE WRITE MODE AT CYCLE: 116896
WRITE LATENCY: 13.8947
ENTER WRITE MODE AT CYCLE: 118560
LEAVE WRITE MODE AT CYCLE: 118766
WRITE LATENCY: 9.80952
ENTER WRITE MODE AT CYCLE: 121700
LEAVE WRITE MODE AT CYCLE: 121924
WRITE LATENCY: 11.2
ENTER WRITE MODE AT CYCLE: 127931
LEAVE WRITE MODE AT CYCLE: 128109
