[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/505_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 1
LEAVE WRITE MODE AT CYCLE: 2
ENTER WRITE MODE AT CYCLE: 919
LEAVE WRITE MODE AT CYCLE: 940
ENTER WRITE MODE AT CYCLE: 941
LEAVE WRITE MODE AT CYCLE: 1021
ENTER WRITE MODE AT CYCLE: 1022
LEAVE WRITE MODE AT CYCLE: 1107
ENTER WRITE MODE AT CYCLE: 1108
LEAVE WRITE MODE AT CYCLE: 1217
ENTER WRITE MODE AT CYCLE: 1218
LEAVE WRITE MODE AT CYCLE: 1289
ENTER WRITE MODE AT CYCLE: 1290
LEAVE WRITE MODE AT CYCLE: 1294
ENTER WRITE MODE AT CYCLE: 1298
LEAVE WRITE MODE AT CYCLE: 1335
ENTER WRITE MODE AT CYCLE: 1336
LEAVE WRITE MODE AT CYCLE: 1485
ENTER WRITE MODE AT CYCLE: 1486
LEAVE WRITE MODE AT CYCLE: 1524
ENTER WRITE MODE AT CYCLE: 1525
LEAVE WRITE MODE AT CYCLE: 1577
ENTER WRITE MODE AT CYCLE: 1578
LEAVE WRITE MODE AT CYCLE: 1643
ENTER WRITE MODE AT CYCLE: 1644
LEAVE WRITE MODE AT CYCLE: 1751
ENTER WRITE MODE AT CYCLE: 1752
LEAVE WRITE MODE AT CYCLE: 1859
ENTER WRITE MODE AT CYCLE: 1860
LEAVE WRITE MODE AT CYCLE: 1947
ENTER WRITE MODE AT CYCLE: 1948
LEAVE WRITE MODE AT CYCLE: 1984
ENTER WRITE MODE AT CYCLE: 1985
LEAVE WRITE MODE AT CYCLE: 2068
ENTER WRITE MODE AT CYCLE: 2069
LEAVE WRITE MODE AT CYCLE: 2073
ENTER WRITE MODE AT CYCLE: 2077
LEAVE WRITE MODE AT CYCLE: 2113
ENTER WRITE MODE AT CYCLE: 2114
LEAVE WRITE MODE AT CYCLE: 2156
ENTER WRITE MODE AT CYCLE: 2157
LEAVE WRITE MODE AT CYCLE: 2194
ENTER WRITE MODE AT CYCLE: 2195
LEAVE WRITE MODE AT CYCLE: 2268
ENTER WRITE MODE AT CYCLE: 2269
LEAVE WRITE MODE AT CYCLE: 2385
ENTER WRITE MODE AT CYCLE: 2386
LEAVE WRITE MODE AT CYCLE: 2536
ENTER WRITE MODE AT CYCLE: 2537
LEAVE WRITE MODE AT CYCLE: 2611
ENTER WRITE MODE AT CYCLE: 2612
LEAVE WRITE MODE AT CYCLE: 2694
ENTER WRITE MODE AT CYCLE: 2695
LEAVE WRITE MODE AT CYCLE: 2772
ENTER WRITE MODE AT CYCLE: 2773
LEAVE WRITE MODE AT CYCLE: 2805
ENTER WRITE MODE AT CYCLE: 2806
LEAVE WRITE MODE AT CYCLE: 2851
ENTER WRITE MODE AT CYCLE: 2852
LEAVE WRITE MODE AT CYCLE: 2885
ENTER WRITE MODE AT CYCLE: 2886
LEAVE WRITE MODE AT CYCLE: 2965
ENTER WRITE MODE AT CYCLE: 2966
LEAVE WRITE MODE AT CYCLE: 3002
ENTER WRITE MODE AT CYCLE: 3003
LEAVE WRITE MODE AT CYCLE: 3004
ENTER WRITE MODE AT CYCLE: 3142
LEAVE WRITE MODE AT CYCLE: 3241
ENTER WRITE MODE AT CYCLE: 17333
LEAVE WRITE MODE AT CYCLE: 19404
ENTER WRITE MODE AT CYCLE: 19524
LEAVE WRITE MODE AT CYCLE: 19526
ENTER WRITE MODE AT CYCLE: 19657
LEAVE WRITE MODE AT CYCLE: 20021
ENTER WRITE MODE AT CYCLE: 20070
LEAVE WRITE MODE AT CYCLE: 22847
ENTER WRITE MODE AT CYCLE: 22952
LEAVE WRITE MODE AT CYCLE: 25294
ENTER WRITE MODE AT CYCLE: 26286
LEAVE WRITE MODE AT CYCLE: 33532
ENTER WRITE MODE AT CYCLE: 33533
LEAVE WRITE MODE AT CYCLE: 33541
ENTER WRITE MODE AT CYCLE: 33542
LEAVE WRITE MODE AT CYCLE: 33548
ENTER WRITE MODE AT CYCLE: 33549
LEAVE WRITE MODE AT CYCLE: 33559
ENTER WRITE MODE AT CYCLE: 33669
LEAVE WRITE MODE AT CYCLE: 33677
ENTER WRITE MODE AT CYCLE: 33678
LEAVE WRITE MODE AT CYCLE: 33718
ENTER WRITE MODE AT CYCLE: 33719
LEAVE WRITE MODE AT CYCLE: 35419
ENTER WRITE MODE AT CYCLE: 35428
LEAVE WRITE MODE AT CYCLE: 35430
ENTER WRITE MODE AT CYCLE: 35431
LEAVE WRITE MODE AT CYCLE: 35449
ENTER WRITE MODE AT CYCLE: 35450
LEAVE WRITE MODE AT CYCLE: 35456
ENTER WRITE MODE AT CYCLE: 35457
LEAVE WRITE MODE AT CYCLE: 35460
ENTER WRITE MODE AT CYCLE: 48304
LEAVE WRITE MODE AT CYCLE: 52243
ENTER WRITE MODE AT CYCLE: 52244
LEAVE WRITE MODE AT CYCLE: 52256
ENTER WRITE MODE AT CYCLE: 52257
LEAVE WRITE MODE AT CYCLE: 52292
ENTER WRITE MODE AT CYCLE: 52294
LEAVE WRITE MODE AT CYCLE: 52314
ENTER WRITE MODE AT CYCLE: 52315
LEAVE WRITE MODE AT CYCLE: 52324
ENTER WRITE MODE AT CYCLE: 52325
LEAVE WRITE MODE AT CYCLE: 52335
ENTER WRITE MODE AT CYCLE: 52336
LEAVE WRITE MODE AT CYCLE: 52342
ENTER WRITE MODE AT CYCLE: 52344
LEAVE WRITE MODE AT CYCLE: 52345
ENTER WRITE MODE AT CYCLE: 52350
LEAVE WRITE MODE AT CYCLE: 52817
ENTER WRITE MODE AT CYCLE: 52818
LEAVE WRITE MODE AT CYCLE: 52821
ENTER WRITE MODE AT CYCLE: 52874
LEAVE WRITE MODE AT CYCLE: 52966
ENTER WRITE MODE AT CYCLE: 52967
LEAVE WRITE MODE AT CYCLE: 57855
ENTER WRITE MODE AT CYCLE: 57856
LEAVE WRITE MODE AT CYCLE: 60935
ENTER WRITE MODE AT CYCLE: 60936
LEAVE WRITE MODE AT CYCLE: 73759
ENTER WRITE MODE AT CYCLE: 73760
LEAVE WRITE MODE AT CYCLE: 83968
ENTER WRITE MODE AT CYCLE: 83969
LEAVE WRITE MODE AT CYCLE: 84011
ENTER WRITE MODE AT CYCLE: 84012
LEAVE WRITE MODE AT CYCLE: 84014
ENTER WRITE MODE AT CYCLE: 84020
LEAVE WRITE MODE AT CYCLE: 84093
ENTER WRITE MODE AT CYCLE: 84094
LEAVE WRITE MODE AT CYCLE: 84107
ENTER WRITE MODE AT CYCLE: 84182
LEAVE WRITE MODE AT CYCLE: 84200
ENTER WRITE MODE AT CYCLE: 84201
LEAVE WRITE MODE AT CYCLE: 84221
ENTER WRITE MODE AT CYCLE: 84222
LEAVE WRITE MODE AT CYCLE: 84241
ENTER WRITE MODE AT CYCLE: 84242
LEAVE WRITE MODE AT CYCLE: 84260
ENTER WRITE MODE AT CYCLE: 84261
LEAVE WRITE MODE AT CYCLE: 84272
ENTER WRITE MODE AT CYCLE: 84279
LEAVE WRITE MODE AT CYCLE: 84292
ENTER WRITE MODE AT CYCLE: 84293
LEAVE WRITE MODE AT CYCLE: 84369
ENTER WRITE MODE AT CYCLE: 84370
LEAVE WRITE MODE AT CYCLE: 84393
ENTER WRITE MODE AT CYCLE: 84394
LEAVE WRITE MODE AT CYCLE: 84424
ENTER WRITE MODE AT CYCLE: 84425
LEAVE WRITE MODE AT CYCLE: 89111
ENTER WRITE MODE AT CYCLE: 89112
LEAVE WRITE MODE AT CYCLE: 89118
ENTER WRITE MODE AT CYCLE: 89120
LEAVE WRITE MODE AT CYCLE: 89121
ENTER WRITE MODE AT CYCLE: 89122
LEAVE WRITE MODE AT CYCLE: 89173
ENTER WRITE MODE AT CYCLE: 89176
LEAVE WRITE MODE AT CYCLE: 89182
ENTER WRITE MODE AT CYCLE: 89183
LEAVE WRITE MODE AT CYCLE: 89197
ENTER WRITE MODE AT CYCLE: 89198
LEAVE WRITE MODE AT CYCLE: 89215
ENTER WRITE MODE AT CYCLE: 89218
LEAVE WRITE MODE AT CYCLE: 89220
ENTER WRITE MODE AT CYCLE: 89224
LEAVE WRITE MODE AT CYCLE: 89236
ENTER WRITE MODE AT CYCLE: 144397
LEAVE WRITE MODE AT CYCLE: 144653
WRITE LATENCY: 14.2222
ENTER WRITE MODE AT CYCLE: 165393
LEAVE WRITE MODE AT CYCLE: 165906
WRITE LATENCY: 27
ENTER WRITE MODE AT CYCLE: 165955
BORDER ENTER CYCLE: 464
CLK NOW: 165955
LEAVE WRITE MODE AT CYCLE: 166110
ENTER WRITE MODE AT CYCLE: 166111
BORDER ENTER CYCLE: 308
