[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/527_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 1
LEAVE WRITE MODE AT CYCLE: 2
ENTER WRITE MODE AT CYCLE: 911
LEAVE WRITE MODE AT CYCLE: 958
ENTER WRITE MODE AT CYCLE: 959
LEAVE WRITE MODE AT CYCLE: 1037
ENTER WRITE MODE AT CYCLE: 1038
LEAVE WRITE MODE AT CYCLE: 1123
ENTER WRITE MODE AT CYCLE: 1124
LEAVE WRITE MODE AT CYCLE: 1234
ENTER WRITE MODE AT CYCLE: 1235
LEAVE WRITE MODE AT CYCLE: 1305
ENTER WRITE MODE AT CYCLE: 1306
LEAVE WRITE MODE AT CYCLE: 1311
ENTER WRITE MODE AT CYCLE: 1370
LEAVE WRITE MODE AT CYCLE: 1501
ENTER WRITE MODE AT CYCLE: 1502
LEAVE WRITE MODE AT CYCLE: 1540
ENTER WRITE MODE AT CYCLE: 1541
LEAVE WRITE MODE AT CYCLE: 1594
ENTER WRITE MODE AT CYCLE: 1595
LEAVE WRITE MODE AT CYCLE: 1660
ENTER WRITE MODE AT CYCLE: 1661
LEAVE WRITE MODE AT CYCLE: 1767
ENTER WRITE MODE AT CYCLE: 1768
LEAVE WRITE MODE AT CYCLE: 1876
ENTER WRITE MODE AT CYCLE: 1877
LEAVE WRITE MODE AT CYCLE: 1963
ENTER WRITE MODE AT CYCLE: 1964
LEAVE WRITE MODE AT CYCLE: 2001
ENTER WRITE MODE AT CYCLE: 2002
LEAVE WRITE MODE AT CYCLE: 2084
ENTER WRITE MODE AT CYCLE: 2085
LEAVE WRITE MODE AT CYCLE: 2090
ENTER WRITE MODE AT CYCLE: 2093
LEAVE WRITE MODE AT CYCLE: 2130
ENTER WRITE MODE AT CYCLE: 2131
LEAVE WRITE MODE AT CYCLE: 2173
ENTER WRITE MODE AT CYCLE: 2174
LEAVE WRITE MODE AT CYCLE: 2211
ENTER WRITE MODE AT CYCLE: 2212
LEAVE WRITE MODE AT CYCLE: 2285
ENTER WRITE MODE AT CYCLE: 2286
LEAVE WRITE MODE AT CYCLE: 2402
ENTER WRITE MODE AT CYCLE: 2403
LEAVE WRITE MODE AT CYCLE: 2553
ENTER WRITE MODE AT CYCLE: 2554
LEAVE WRITE MODE AT CYCLE: 2629
ENTER WRITE MODE AT CYCLE: 2630
LEAVE WRITE MODE AT CYCLE: 2712
ENTER WRITE MODE AT CYCLE: 2713
LEAVE WRITE MODE AT CYCLE: 2789
ENTER WRITE MODE AT CYCLE: 2790
LEAVE WRITE MODE AT CYCLE: 2822
ENTER WRITE MODE AT CYCLE: 2823
LEAVE WRITE MODE AT CYCLE: 2868
ENTER WRITE MODE AT CYCLE: 2869
LEAVE WRITE MODE AT CYCLE: 2902
ENTER WRITE MODE AT CYCLE: 2903
LEAVE WRITE MODE AT CYCLE: 2982
ENTER WRITE MODE AT CYCLE: 2983
LEAVE WRITE MODE AT CYCLE: 3019
ENTER WRITE MODE AT CYCLE: 3159
LEAVE WRITE MODE AT CYCLE: 3257
ENTER WRITE MODE AT CYCLE: 7306
LEAVE WRITE MODE AT CYCLE: 7457
ENTER WRITE MODE AT CYCLE: 7458
LEAVE WRITE MODE AT CYCLE: 7462
ENTER WRITE MODE AT CYCLE: 7466
LEAVE WRITE MODE AT CYCLE: 7483
ENTER WRITE MODE AT CYCLE: 7484
LEAVE WRITE MODE AT CYCLE: 7505
ENTER WRITE MODE AT CYCLE: 7514
LEAVE WRITE MODE AT CYCLE: 7519
ENTER WRITE MODE AT CYCLE: 7522
LEAVE WRITE MODE AT CYCLE: 7523
ENTER WRITE MODE AT CYCLE: 7530
LEAVE WRITE MODE AT CYCLE: 7601
ENTER WRITE MODE AT CYCLE: 8270
LEAVE WRITE MODE AT CYCLE: 8359
ENTER WRITE MODE AT CYCLE: 8360
LEAVE WRITE MODE AT CYCLE: 8367
ENTER WRITE MODE AT CYCLE: 8370
LEAVE WRITE MODE AT CYCLE: 8424
ENTER WRITE MODE AT CYCLE: 8425
LEAVE WRITE MODE AT CYCLE: 8508
ENTER WRITE MODE AT CYCLE: 8509
LEAVE WRITE MODE AT CYCLE: 8557
ENTER WRITE MODE AT CYCLE: 8558
LEAVE WRITE MODE AT CYCLE: 8561
ENTER WRITE MODE AT CYCLE: 8590
LEAVE WRITE MODE AT CYCLE: 8625
ENTER WRITE MODE AT CYCLE: 8626
LEAVE WRITE MODE AT CYCLE: 8659
ENTER WRITE MODE AT CYCLE: 8660
LEAVE WRITE MODE AT CYCLE: 8661
ENTER WRITE MODE AT CYCLE: 8974
LEAVE WRITE MODE AT CYCLE: 9002
ENTER WRITE MODE AT CYCLE: 9003
LEAVE WRITE MODE AT CYCLE: 9004
ENTER WRITE MODE AT CYCLE: 9127
LEAVE WRITE MODE AT CYCLE: 9156
ENTER WRITE MODE AT CYCLE: 9205
LEAVE WRITE MODE AT CYCLE: 9222
ENTER WRITE MODE AT CYCLE: 9223
LEAVE WRITE MODE AT CYCLE: 9257
ENTER WRITE MODE AT CYCLE: 9261
LEAVE WRITE MODE AT CYCLE: 9268
ENTER WRITE MODE AT CYCLE: 9427
LEAVE WRITE MODE AT CYCLE: 9435
ENTER WRITE MODE AT CYCLE: 9858
LEAVE WRITE MODE AT CYCLE: 9859
ENTER WRITE MODE AT CYCLE: 9900
LEAVE WRITE MODE AT CYCLE: 9948
ENTER WRITE MODE AT CYCLE: 9949
LEAVE WRITE MODE AT CYCLE: 9982
ENTER WRITE MODE AT CYCLE: 9983
LEAVE WRITE MODE AT CYCLE: 9984
ENTER WRITE MODE AT CYCLE: 10111
LEAVE WRITE MODE AT CYCLE: 10129
ENTER WRITE MODE AT CYCLE: 10161
LEAVE WRITE MODE AT CYCLE: 10196
ENTER WRITE MODE AT CYCLE: 10197
LEAVE WRITE MODE AT CYCLE: 10202
ENTER WRITE MODE AT CYCLE: 11164
LEAVE WRITE MODE AT CYCLE: 11536
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 11704
BORDER ENTER CYCLE: 204
CLK NOW: 11704
LEAVE WRITE MODE AT CYCLE: 12328
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 14000
LEAVE WRITE MODE AT CYCLE: 14624
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 14844
BORDER ENTER CYCLE: 404
CLK NOW: 14844
LEAVE WRITE MODE AT CYCLE: 15468
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 15688
BORDER ENTER CYCLE: 404
CLK NOW: 15688
LEAVE WRITE MODE AT CYCLE: 16312
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 16532
BORDER ENTER CYCLE: 404
CLK NOW: 16532
LEAVE WRITE MODE AT CYCLE: 17156
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 17368
BORDER ENTER CYCLE: 412
CLK NOW: 17368
LEAVE WRITE MODE AT CYCLE: 17708
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 17874
BORDER ENTER CYCLE: 174
CLK NOW: 17874
LEAVE WRITE MODE AT CYCLE: 18308
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 18474
BORDER ENTER CYCLE: 268
CLK NOW: 18474
LEAVE WRITE MODE AT CYCLE: 19092
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 19272
BORDER ENTER CYCLE: 438
CLK NOW: 19272
LEAVE WRITE MODE AT CYCLE: 19896
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 20116
BORDER ENTER CYCLE: 404
CLK NOW: 20116
LEAVE WRITE MODE AT CYCLE: 20740
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 20960
BORDER ENTER CYCLE: 404
CLK NOW: 20960
LEAVE WRITE MODE AT CYCLE: 21584
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 21804
BORDER ENTER CYCLE: 404
CLK NOW: 21804
LEAVE WRITE MODE AT CYCLE: 22396
WRITE LATENCY: 29.6
ENTER WRITE MODE AT CYCLE: 22562
BORDER ENTER CYCLE: 426
CLK NOW: 22562
LEAVE WRITE MODE AT CYCLE: 22996
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 23162
BORDER ENTER CYCLE: 268
CLK NOW: 23162
LEAVE WRITE MODE AT CYCLE: 23780
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 23948
BORDER ENTER CYCLE: 450
CLK NOW: 23948
LEAVE WRITE MODE AT CYCLE: 24572
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 24792
