[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/520_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 1
LEAVE WRITE MODE AT CYCLE: 2
ENTER WRITE MODE AT CYCLE: 928
LEAVE WRITE MODE AT CYCLE: 951
ENTER WRITE MODE AT CYCLE: 952
LEAVE WRITE MODE AT CYCLE: 1029
ENTER WRITE MODE AT CYCLE: 1030
LEAVE WRITE MODE AT CYCLE: 1113
ENTER WRITE MODE AT CYCLE: 1114
LEAVE WRITE MODE AT CYCLE: 1228
ENTER WRITE MODE AT CYCLE: 1229
LEAVE WRITE MODE AT CYCLE: 1295
ENTER WRITE MODE AT CYCLE: 1296
LEAVE WRITE MODE AT CYCLE: 1303
ENTER WRITE MODE AT CYCLE: 1304
LEAVE WRITE MODE AT CYCLE: 1344
ENTER WRITE MODE AT CYCLE: 1345
LEAVE WRITE MODE AT CYCLE: 1491
ENTER WRITE MODE AT CYCLE: 1492
LEAVE WRITE MODE AT CYCLE: 1530
ENTER WRITE MODE AT CYCLE: 1531
LEAVE WRITE MODE AT CYCLE: 1649
ENTER WRITE MODE AT CYCLE: 1650
LEAVE WRITE MODE AT CYCLE: 1757
ENTER WRITE MODE AT CYCLE: 1758
LEAVE WRITE MODE AT CYCLE: 1865
ENTER WRITE MODE AT CYCLE: 1874
LEAVE WRITE MODE AT CYCLE: 1953
ENTER WRITE MODE AT CYCLE: 1954
LEAVE WRITE MODE AT CYCLE: 1992
ENTER WRITE MODE AT CYCLE: 1993
LEAVE WRITE MODE AT CYCLE: 2073
ENTER WRITE MODE AT CYCLE: 2074
LEAVE WRITE MODE AT CYCLE: 2081
ENTER WRITE MODE AT CYCLE: 2082
LEAVE WRITE MODE AT CYCLE: 2119
ENTER WRITE MODE AT CYCLE: 2120
LEAVE WRITE MODE AT CYCLE: 2162
ENTER WRITE MODE AT CYCLE: 2163
LEAVE WRITE MODE AT CYCLE: 2200
ENTER WRITE MODE AT CYCLE: 2201
LEAVE WRITE MODE AT CYCLE: 2274
ENTER WRITE MODE AT CYCLE: 2275
LEAVE WRITE MODE AT CYCLE: 2424
ENTER WRITE MODE AT CYCLE: 2425
LEAVE WRITE MODE AT CYCLE: 2543
ENTER WRITE MODE AT CYCLE: 2544
LEAVE WRITE MODE AT CYCLE: 2619
ENTER WRITE MODE AT CYCLE: 2620
LEAVE WRITE MODE AT CYCLE: 2702
ENTER WRITE MODE AT CYCLE: 2703
LEAVE WRITE MODE AT CYCLE: 2811
ENTER WRITE MODE AT CYCLE: 2812
LEAVE WRITE MODE AT CYCLE: 2857
ENTER WRITE MODE AT CYCLE: 2858
LEAVE WRITE MODE AT CYCLE: 2891
ENTER WRITE MODE AT CYCLE: 2892
LEAVE WRITE MODE AT CYCLE: 2971
ENTER WRITE MODE AT CYCLE: 2972
LEAVE WRITE MODE AT CYCLE: 3008
ENTER WRITE MODE AT CYCLE: 3149
LEAVE WRITE MODE AT CYCLE: 3246
ENTER WRITE MODE AT CYCLE: 7540
LEAVE WRITE MODE AT CYCLE: 7633
ENTER WRITE MODE AT CYCLE: 7634
LEAVE WRITE MODE AT CYCLE: 7640
ENTER WRITE MODE AT CYCLE: 7642
LEAVE WRITE MODE AT CYCLE: 7766
ENTER WRITE MODE AT CYCLE: 7767
LEAVE WRITE MODE AT CYCLE: 7774
ENTER WRITE MODE AT CYCLE: 7775
LEAVE WRITE MODE AT CYCLE: 7826
ENTER WRITE MODE AT CYCLE: 7827
LEAVE WRITE MODE AT CYCLE: 7832
ENTER WRITE MODE AT CYCLE: 7835
LEAVE WRITE MODE AT CYCLE: 7837
ENTER WRITE MODE AT CYCLE: 7843
LEAVE WRITE MODE AT CYCLE: 7879
ENTER WRITE MODE AT CYCLE: 7880
LEAVE WRITE MODE AT CYCLE: 7912
ENTER WRITE MODE AT CYCLE: 7913
LEAVE WRITE MODE AT CYCLE: 7916
ENTER WRITE MODE AT CYCLE: 8824
LEAVE WRITE MODE AT CYCLE: 8856
ENTER WRITE MODE AT CYCLE: 8857
LEAVE WRITE MODE AT CYCLE: 8858
ENTER WRITE MODE AT CYCLE: 8865
LEAVE WRITE MODE AT CYCLE: 8917
ENTER WRITE MODE AT CYCLE: 8918
LEAVE WRITE MODE AT CYCLE: 8942
ENTER WRITE MODE AT CYCLE: 9390
LEAVE WRITE MODE AT CYCLE: 9402
ENTER WRITE MODE AT CYCLE: 9418
LEAVE WRITE MODE AT CYCLE: 9430
ENTER WRITE MODE AT CYCLE: 9431
LEAVE WRITE MODE AT CYCLE: 9485
ENTER WRITE MODE AT CYCLE: 9576
LEAVE WRITE MODE AT CYCLE: 9580
ENTER WRITE MODE AT CYCLE: 9584
LEAVE WRITE MODE AT CYCLE: 9614
ENTER WRITE MODE AT CYCLE: 9615
LEAVE WRITE MODE AT CYCLE: 9617
ENTER WRITE MODE AT CYCLE: 10947
LEAVE WRITE MODE AT CYCLE: 11233
WRITE LATENCY: 12.4348
ENTER WRITE MODE AT CYCLE: 11261
BORDER ENTER CYCLE: 258
CLK NOW: 11261
LEAVE WRITE MODE AT CYCLE: 11305
ENTER WRITE MODE AT CYCLE: 11722
LEAVE WRITE MODE AT CYCLE: 12004
WRITE LATENCY: 8.29412
ENTER WRITE MODE AT CYCLE: 12214
BORDER ENTER CYCLE: 72
CLK NOW: 12214
LEAVE WRITE MODE AT CYCLE: 12447
ENTER WRITE MODE AT CYCLE: 12448
LEAVE WRITE MODE AT CYCLE: 13978
WRITE LATENCY: 127.5
ENTER WRITE MODE AT CYCLE: 14402
LEAVE WRITE MODE AT CYCLE: 14632
WRITE LATENCY: 8.21429
ENTER WRITE MODE AT CYCLE: 14858
BORDER ENTER CYCLE: 4
CLK NOW: 14858
LEAVE WRITE MODE AT CYCLE: 15142
ENTER WRITE MODE AT CYCLE: 15143
LEAVE WRITE MODE AT CYCLE: 15323
ENTER WRITE MODE AT CYCLE: 15324
LEAVE WRITE MODE AT CYCLE: 15363
ENTER WRITE MODE AT CYCLE: 15416
LEAVE WRITE MODE AT CYCLE: 15595
ENTER WRITE MODE AT CYCLE: 15596
LEAVE WRITE MODE AT CYCLE: 15598
ENTER WRITE MODE AT CYCLE: 15647
LEAVE WRITE MODE AT CYCLE: 15839
ENTER WRITE MODE AT CYCLE: 15840
LEAVE WRITE MODE AT CYCLE: 15843
ENTER WRITE MODE AT CYCLE: 15848
LEAVE WRITE MODE AT CYCLE: 16086
ENTER WRITE MODE AT CYCLE: 16103
LEAVE WRITE MODE AT CYCLE: 16299
ENTER WRITE MODE AT CYCLE: 16300
LEAVE WRITE MODE AT CYCLE: 16301
ENTER WRITE MODE AT CYCLE: 16454
LEAVE WRITE MODE AT CYCLE: 16799
ENTER WRITE MODE AT CYCLE: 16800
LEAVE WRITE MODE AT CYCLE: 16945
ENTER WRITE MODE AT CYCLE: 17026
LEAVE WRITE MODE AT CYCLE: 17038
ENTER WRITE MODE AT CYCLE: 17039
LEAVE WRITE MODE AT CYCLE: 17042
ENTER WRITE MODE AT CYCLE: 17179
LEAVE WRITE MODE AT CYCLE: 17193
ENTER WRITE MODE AT CYCLE: 17311
LEAVE WRITE MODE AT CYCLE: 17369
ENTER WRITE MODE AT CYCLE: 17533
LEAVE WRITE MODE AT CYCLE: 17575
ENTER WRITE MODE AT CYCLE: 17639
LEAVE WRITE MODE AT CYCLE: 17678
ENTER WRITE MODE AT CYCLE: 17858
LEAVE WRITE MODE AT CYCLE: 17906
ENTER WRITE MODE AT CYCLE: 17976
LEAVE WRITE MODE AT CYCLE: 18523
ENTER WRITE MODE AT CYCLE: 18524
LEAVE WRITE MODE AT CYCLE: 18630
ENTER WRITE MODE AT CYCLE: 18788
LEAVE WRITE MODE AT CYCLE: 18924
ENTER WRITE MODE AT CYCLE: 18966
LEAVE WRITE MODE AT CYCLE: 19137
ENTER WRITE MODE AT CYCLE: 19138
LEAVE WRITE MODE AT CYCLE: 19140
ENTER WRITE MODE AT CYCLE: 19148
LEAVE WRITE MODE AT CYCLE: 19361
ENTER WRITE MODE AT CYCLE: 19378
LEAVE WRITE MODE AT CYCLE: 19585
ENTER WRITE MODE AT CYCLE: 19690
LEAVE WRITE MODE AT CYCLE: 19810
ENTER WRITE MODE AT CYCLE: 19811
LEAVE WRITE MODE AT CYCLE: 19813
ENTER WRITE MODE AT CYCLE: 19821
LEAVE WRITE MODE AT CYCLE: 20378
ENTER WRITE MODE AT CYCLE: 20435
LEAVE WRITE MODE AT CYCLE: 20456
ENTER WRITE MODE AT CYCLE: 20988
LEAVE WRITE MODE AT CYCLE: 22041
WRITE LATENCY: 61.9412
ENTER WRITE MODE AT CYCLE: 22050
