[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/531_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
READ DURATION: 214, LAST WRITE DURATION: 626, R/W DURATION RATIO: 0.341853
READ DURATION: 222, LAST WRITE DURATION: 961, R/W DURATION RATIO: 0.231009
READ DURATION: 236, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.280285
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 206, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.388679
READ DURATION: 258, LAST WRITE DURATION: 1925, R/W DURATION RATIO: 0.170635
READ DURATION: 260, LAST WRITE DURATION: 282, R/W DURATION RATIO: 0.921986
READ DURATION: 224, LAST WRITE DURATION: 554, R/W DURATION RATIO: 0.404332
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 688, R/W DURATION RATIO: 0.322674
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 230, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.273159
READ DURATION: 262, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.562232
READ DURATION: 224, LAST WRITE DURATION: 508, R/W DURATION RATIO: 0.440945
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 1830, LAST WRITE DURATION: 848, R/W DURATION RATIO: 2.15802
READ DURATION: 222, LAST WRITE DURATION: 564, R/W DURATION RATIO: 0.393617
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 244, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.289786
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 594, R/W DURATION RATIO: 0.373737
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 258, LAST WRITE DURATION: 2293, R/W DURATION RATIO: 0.170635
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 222, LAST WRITE DURATION: 564, R/W DURATION RATIO: 0.393617
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 262, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.562232
READ DURATION: 224, LAST WRITE DURATION: 636, R/W DURATION RATIO: 0.352201
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 226, LAST WRITE DURATION: 628, R/W DURATION RATIO: 0.359873
READ DURATION: 268, LAST WRITE DURATION: 472, R/W DURATION RATIO: 0.567797
READ DURATION: 236, LAST WRITE DURATION: 434, R/W DURATION RATIO: 0.543779
READ DURATION: 258, LAST WRITE DURATION: 2317, R/W DURATION RATIO: 0.170635
READ DURATION: 244, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.289786
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.418868
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 260, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.59633
READ DURATION: 260, LAST WRITE DURATION: 282, R/W DURATION RATIO: 0.921986
READ DURATION: 216, LAST WRITE DURATION: 474, R/W DURATION RATIO: 0.455696
READ DURATION: 268, LAST WRITE DURATION: 444, R/W DURATION RATIO: 0.603604
READ DURATION: 254, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.596244
READ DURATION: 276, LAST WRITE DURATION: 626, R/W DURATION RATIO: 0.440895
READ DURATION: 276, LAST WRITE DURATION: 2323, R/W DURATION RATIO: 0.18254
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 236, LAST WRITE DURATION: 434, R/W DURATION RATIO: 0.543779
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 688, R/W DURATION RATIO: 0.322674
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 468, R/W DURATION RATIO: 0.474359
READ DURATION: 1659, LAST WRITE DURATION: 426, R/W DURATION RATIO: 3.89437
READ DURATION: 232, LAST WRITE DURATION: 316, R/W DURATION RATIO: 0.734177
READ DURATION: 268, LAST WRITE DURATION: 404, R/W DURATION RATIO: 0.663366
READ DURATION: 276, LAST WRITE DURATION: 402, R/W DURATION RATIO: 0.686567
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 256, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.587156
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 272, LAST WRITE DURATION: 522, R/W DURATION RATIO: 0.521073
READ DURATION: 224, LAST WRITE DURATION: 852, R/W DURATION RATIO: 0.262911
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 1655, LAST WRITE DURATION: 426, R/W DURATION RATIO: 3.88498
READ DURATION: 222, LAST WRITE DURATION: 820, R/W DURATION RATIO: 0.270732
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 756, R/W DURATION RATIO: 0.293651
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 230, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.273159
READ DURATION: 262, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.562232
READ DURATION: 424, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.890756
READ DURATION: 276, LAST WRITE DURATION: 818, R/W DURATION RATIO: 0.337408
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 222, LAST WRITE DURATION: 624, R/W DURATION RATIO: 0.355769
READ DURATION: 1605, LAST WRITE DURATION: 426, R/W DURATION RATIO: 3.76761
READ DURATION: 222, LAST WRITE DURATION: 584, R/W DURATION RATIO: 0.380137
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 228, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.270784
READ DURATION: 222, LAST WRITE DURATION: 412, R/W DURATION RATIO: 0.538835
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 244, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.57277
READ DURATION: 236, LAST WRITE DURATION: 434, R/W DURATION RATIO: 0.543779
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 232, LAST WRITE DURATION: 688, R/W DURATION RATIO: 0.337209
READ DURATION: 252, LAST WRITE DURATION: 330, R/W DURATION RATIO: 0.763636
READ DURATION: 266, LAST WRITE DURATION: 1791, R/W DURATION RATIO: 0.175926
READ DURATION: 226, LAST WRITE DURATION: 560, R/W DURATION RATIO: 0.403571
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 214, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.429719
READ DURATION: 236, LAST WRITE DURATION: 961, R/W DURATION RATIO: 0.245578
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 224, LAST WRITE DURATION: 564, R/W DURATION RATIO: 0.397163
READ DURATION: 265, LAST WRITE DURATION: 471, R/W DURATION RATIO: 0.562633
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 272, LAST WRITE DURATION: 810, R/W DURATION RATIO: 0.335802
READ DURATION: 222, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.261792
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 2111, R/W DURATION RATIO: 0.146825
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 260, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.610329
READ DURATION: 222, LAST WRITE DURATION: 410, R/W DURATION RATIO: 0.541463
READ DURATION: 256, LAST WRITE DURATION: 314, R/W DURATION RATIO: 0.815287
READ DURATION: 252, LAST WRITE DURATION: 572, R/W DURATION RATIO: 0.440559
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 256, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.587156
READ DURATION: 1616, LAST WRITE DURATION: 490, R/W DURATION RATIO: 3.29796
READ DURATION: 272, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.320755
READ DURATION: 268, LAST WRITE DURATION: 852, R/W DURATION RATIO: 0.314554
READ DURATION: 222, LAST WRITE DURATION: 628, R/W DURATION RATIO: 0.353503
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 228, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.270784
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 230, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.433962
READ DURATION: 268, LAST WRITE DURATION: 682, R/W DURATION RATIO: 0.392962
READ DURATION: 324, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.680672
READ DURATION: 276, LAST WRITE DURATION: 2101, R/W DURATION RATIO: 0.18254
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 258, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.591743
READ DURATION: 262, LAST WRITE DURATION: 464, R/W DURATION RATIO: 0.564655
READ DURATION: 224, LAST WRITE DURATION: 586, R/W DURATION RATIO: 0.382253
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 236, LAST WRITE DURATION: 434, R/W DURATION RATIO: 0.543779
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 258, LAST WRITE DURATION: 2163, R/W DURATION RATIO: 0.170635
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 658, R/W DURATION RATIO: 0.337386
READ DURATION: 268, LAST WRITE DURATION: 554, R/W DURATION RATIO: 0.483755
READ DURATION: 332, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.697479
READ DURATION: 276, LAST WRITE DURATION: 626, R/W DURATION RATIO: 0.440895
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 1721, LAST WRITE DURATION: 848, R/W DURATION RATIO: 2.02948
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 224, LAST WRITE DURATION: 522, R/W DURATION RATIO: 0.429119
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 818, R/W DURATION RATIO: 0.271394
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 232, LAST WRITE DURATION: 756, R/W DURATION RATIO: 0.306878
READ DURATION: 252, LAST WRITE DURATION: 368, R/W DURATION RATIO: 0.684783
READ DURATION: 268, LAST WRITE DURATION: 282, R/W DURATION RATIO: 0.950355
READ DURATION: 216, LAST WRITE DURATION: 634, R/W DURATION RATIO: 0.340694
READ DURATION: 262, LAST WRITE DURATION: 1919, R/W DURATION RATIO: 0.17328
READ DURATION: 224, LAST WRITE DURATION: 458, R/W DURATION RATIO: 0.489083
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 628, R/W DURATION RATIO: 0.353503
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 228, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.270784
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.418868
READ DURATION: 1643, LAST WRITE DURATION: 842, R/W DURATION RATIO: 1.95131
READ DURATION: 222, LAST WRITE DURATION: 852, R/W DURATION RATIO: 0.260563
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 254, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.596244
READ DURATION: 222, LAST WRITE DURATION: 388, R/W DURATION RATIO: 0.572165
READ DURATION: 268, LAST WRITE DURATION: 314, R/W DURATION RATIO: 0.853503
READ DURATION: 224, LAST WRITE DURATION: 410, R/W DURATION RATIO: 0.546341
READ DURATION: 276, LAST WRITE DURATION: 951, R/W DURATION RATIO: 0.290221
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 256, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.587156
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 272, LAST WRITE DURATION: 810, R/W DURATION RATIO: 0.335802
READ DURATION: 1625, LAST WRITE DURATION: 540, R/W DURATION RATIO: 3.00926
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 224, LAST WRITE DURATION: 458, R/W DURATION RATIO: 0.489083
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 626, R/W DURATION RATIO: 0.354633
READ DURATION: 232, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.275534
READ DURATION: 222, LAST WRITE DURATION: 752, R/W DURATION RATIO: 0.295213
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 1665, LAST WRITE DURATION: 466, R/W DURATION RATIO: 3.57296
READ DURATION: 416, LAST WRITE DURATION: 488, R/W DURATION RATIO: 0.852459
READ DURATION: 276, LAST WRITE DURATION: 818, R/W DURATION RATIO: 0.337408
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 222, LAST WRITE DURATION: 816, R/W DURATION RATIO: 0.272059
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 596, R/W DURATION RATIO: 0.372483
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 1585, LAST WRITE DURATION: 842, R/W DURATION RATIO: 1.88242
READ DURATION: 236, LAST WRITE DURATION: 930, R/W DURATION RATIO: 0.253763
READ DURATION: 260, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.59633
READ DURATION: 260, LAST WRITE DURATION: 282, R/W DURATION RATIO: 0.921986
READ DURATION: 244, LAST WRITE DURATION: 370, R/W DURATION RATIO: 0.659459
READ DURATION: 256, LAST WRITE DURATION: 508, R/W DURATION RATIO: 0.503937
READ DURATION: 270, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.567227
READ DURATION: 276, LAST WRITE DURATION: 626, R/W DURATION RATIO: 0.440895
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 256, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.587156
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 272, LAST WRITE DURATION: 618, R/W DURATION RATIO: 0.440129
READ DURATION: 224, LAST WRITE DURATION: 852, R/W DURATION RATIO: 0.262911
READ DURATION: 268, LAST WRITE DURATION: 2323, R/W DURATION RATIO: 0.177249
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 222, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.476395
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 656, R/W DURATION RATIO: 0.338415
READ DURATION: 260, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.610329
READ DURATION: 222, LAST WRITE DURATION: 434, R/W DURATION RATIO: 0.511521
READ DURATION: 256, LAST WRITE DURATION: 378, R/W DURATION RATIO: 0.677249
READ DURATION: 268, LAST WRITE DURATION: 324, R/W DURATION RATIO: 0.82716
READ DURATION: 252, LAST WRITE DURATION: 698, R/W DURATION RATIO: 0.361032
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 316, LAST WRITE DURATION: 2275, R/W DURATION RATIO: 0.217033
READ DURATION: 224, LAST WRITE DURATION: 532, R/W DURATION RATIO: 0.421053
READ DURATION: 265, LAST WRITE DURATION: 471, R/W DURATION RATIO: 0.562633
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 272, LAST WRITE DURATION: 810, R/W DURATION RATIO: 0.335802
READ DURATION: 222, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.261792
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 626, R/W DURATION RATIO: 0.354633
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 266, LAST WRITE DURATION: 2323, R/W DURATION RATIO: 0.175926
READ DURATION: 262, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.562232
READ DURATION: 424, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.890756
READ DURATION: 276, LAST WRITE DURATION: 626, R/W DURATION RATIO: 0.440895
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 222, LAST WRITE DURATION: 816, R/W DURATION RATIO: 0.272059
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 596, R/W DURATION RATIO: 0.372483
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 258, LAST WRITE DURATION: 2300, R/W DURATION RATIO: 0.170635
READ DURATION: 236, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.280285
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 562, R/W DURATION RATIO: 0.395018
READ DURATION: 232, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.275534
READ DURATION: 222, LAST WRITE DURATION: 816, R/W DURATION RATIO: 0.272059
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 262, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.562232
READ DURATION: 424, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.890756
READ DURATION: 276, LAST WRITE DURATION: 2229, R/W DURATION RATIO: 0.18254
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 260, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.59633
READ DURATION: 260, LAST WRITE DURATION: 282, R/W DURATION RATIO: 0.921986
READ DURATION: 216, LAST WRITE DURATION: 538, R/W DURATION RATIO: 0.401487
READ DURATION: 222, LAST WRITE DURATION: 500, R/W DURATION RATIO: 0.444
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 260, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.308789
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 695, LAST WRITE DURATION: 426, R/W DURATION RATIO: 1.63146
READ DURATION: 148, LAST WRITE DURATION: 1792, R/W DURATION RATIO: 0.155462
READ DURATION: 2248, LAST WRITE DURATION: 1300, R/W DURATION RATIO: 1.72923
READ DURATION: 67, LAST WRITE DURATION: 223, R/W DURATION RATIO: 0.300448
READ DURATION: 57, LAST WRITE DURATION: 408, R/W DURATION RATIO: 0.139706
READ DURATION: 1, LAST WRITE DURATION: 390, R/W DURATION RATIO: 0.0025641
READ DURATION: 121, LAST WRITE DURATION: 251, R/W DURATION RATIO: 0.482072
READ DURATION: 86, LAST WRITE DURATION: 315, R/W DURATION RATIO: 0.273016
READ DURATION: 1, LAST WRITE DURATION: 374, R/W DURATION RATIO: 0.0026738
READ DURATION: 9, LAST WRITE DURATION: 179, R/W DURATION RATIO: 0.0502793
READ DURATION: 57, LAST WRITE DURATION: 99, R/W DURATION RATIO: 0.575758
READ DURATION: 354, LAST WRITE DURATION: 393, R/W DURATION RATIO: 0.900763
